INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, '﻿idfield', '﻿id', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'snowexcepcionesfield', 'SNOW excepciones ', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'tipofield', 'Tipo', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'eosa(endofsupportagreement)field', 'EOSA (End Of Support Agreement)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'dp(dateofpurchase)/warrantystartfield', 'DP (Date of Purchase)/ Warranty start', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'eow(endofwarranty)field', 'EOW (End Of Warranty)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'eosl(endofservicelife)/eos(endofsupport)field', 'EOSL(End Of Service Life)/ EOS (End Of Support)', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'eos-sofield', 'EOS-SO', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'eol-sofield', 'EOL-SO', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'business_areafield', 'business_area', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'millicom_idfield', 'millicom_id', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'soxfield', 'sox', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'biafield', 'bia', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'data_classificationfield', 'data_classification', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'obsfield', 'obs', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'add_snowfield', 'add_snow', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
INSERT INTO `glpi_plugin_fields_fields` (`id`, `name`, `label`, `type`, `plugin_fields_containers_id`, `ranking`, `default_value`, `is_active`, `is_readonly`, `mandatory`, `multiple`, `allowed_values`) VALUES (NULL, 'updatedfield', 'updated', 'text', '2', '1', '', '1', '0', '0', '0', NULL);
